-i https://pypi.org/simple
argcomplete==3.6.3; python_version >= '3.8'
argparse==1.4.0
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
greenlet==3.3.0; python_version >= '3.10'
msgpack==1.1.2; python_version >= '3.9'
pynvim==0.6.0; python_version >= '3.7'
pyproject==1!0.1.2; python_version >= '3.12'
setuptools==80.9.0; python_version >= '3.9'
typing==3.7.4.3; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
typing-extensions==4.15.0; python_version >= '3.9'
wheel==0.45.1; python_version >= '3.8'
