# Comprehensive Citation Evaluation Report

**Date:** November 19, 2025
**Scope:** 104 Citations across 3 Batches
**Groups:**
1.  **Control:** Manual Web Search (Human)
2.  **Treatment v2:** MCP-DBLP Manual Agent
3.  **Treatment v3:** MCP-DBLP Automatic Agent

## 1. Comparative Statistics

| Metric | Control (Group 1) | Treatment v2 (Group 2) | Treatment v3 (Group 3) |
| :--- | :---: | :---: | :---: |
| **PM (Perfect Match)** | 28 (26.9%) | 91 (87.5%) | 96 (92.3%) |
| **IM (Incomplete Metadata)** | 6 (5.8%) | 0 (0.0%) | 0 (0.0%) |
| **CM (Corrupted Metadata)** | 5 (4.8%) | 1 (1.0%) | 0 (0.0%) |
| **IA (Incomplete Author)** | 4 (3.8%) | 0 (0.0%) | 0 (0.0%) |
| **WP (Wrong Paper)** | 0 (0.0%) | 5 (4.8%) | 5 (4.8%) |
| **NF (Not Found)** | 61 (58.7%) | 7 (6.7%) | 3 (2.9%) |
| **FP (Fabricated Paper)** | 0 (0.0%) | 0 (0.0%) | 0 (0.0%) |
| **FM (Fabricated Metadata)** | 0 (0.0%) | 0 (0.0%) | 0 (0.0%) |
| **Total Success (PM+IM)** | **32.7%** | **87.5%** | **92.3%** |

## 2. Key Findings

1.  **Massive Recall Improvement:** The Control group failed to find 58.7% of citations, often citing "Multiple authors found" or "Not indexed yet." Both AI agents achieved >87% perfect matches.
2.  **v3 Superiority:** Treatment v3 (Auto Agent) outperformed v2 (Manual Agent) by resolving 4 difficult citations that v2 missed (Items 12, 13, 15, 23).
3.  **Ambiguity Handling:** Both agents struggled with vague queries where multiple valid papers existed (e.g., "Sheth 2020", "Doppa 2018"), resulting in **WP** (Wrong Paper) relative to Ground Truth, though the retrieved papers were valid publications by the correct authors.
4.  **Human Fatigue:** The Control group showed signs of fatigue, using "Author Unknown" (IA) or skipping fields (IM) more frequently in later batches.

## 3. Critical Examples (v2 vs v3 vs Control)

| ID | Query | Control | Treatment v2 (Manual) | Treatment v3 (Auto) | Analysis |
| :--- | :--- | :--- | :--- | :--- | :--- |
| **12** | Parallel CUDA-Based... | **IM** (Wrong Auth/No Venue) | **NF** (Not Found) | **PM** (Found Zuo et al.) | v3 successfully located a paper v2 missed. |
| **15** | Model and Data Management... | **NF** | **NF** | **PM** (Found Zheng et al.) | v3 found a difficult conference paper with incomplete title. |
| **23** | Yap ieee25 | **NF** | **NF** | **PM** (Found Li...Yap) | v3 identified the correct IEEE Trans. paper. |
| **36** | Cabitza int25 | **NF** | **WP** (Found Natali et al.) | **WP** (Found Natali et al.) | Query implied *Int. J. Hum.* (GT); Agents found *AI Review*. Ambiguous query. |
| **74** | Sheth et al. 2020 | **NF** | **WP** (Found Proceedings) | **WP** (Found Proceedings) | Agents found the Book/Proceedings where Sheth was editor, not the specific paper. |

---

## 4. Complete Citation Classification Table

*Legend:*
*   **PM:** Perfect Match
*   **IM:** Incomplete Metadata (Missing DOI/Pages)
*   **CM:** Corrupted Metadata (Typos/Wrong Year)
*   **IA:** Incomplete Author (et al. used too early/Unknown)
*   **WP:** Wrong Paper (Valid paper, but not the one requested)
*   **NF:** Not Found

| ID | Query Fragment | Control | Trt v2 | Trt v3 | Note |
| :--- | :--- | :---: | :---: | :---: | :--- |
| 1 | Grassi's paper on computer virus | CM | PM | PM | Control had wrong author order. |
| 2 | idealized machine paper by Stodden | IM | PM | PM | Control missing DOI/Pages. |
| 3 | Voncila 2025 | NF | PM | PM | |
| 4 | Sanchez-Viteri et al. 2024 | NF | PM | PM | |
| 5 | Li's clust paper on 3-path vertex | PM | PM | PM | |
| 6 | Dronyuk algori25 | PM | PM | PM | |
| 7 | advantage of machine paper by Levine | PM | PM | PM | |
| 8 | Cinquemani algori25 | NF | PM | PM | |
| 9 | adaptive feature recognition Tang | NF | PM | PM | |
| 10 | Chen's quantum machine work | NF | PM | PM | v2/v3 found Chen et al. (ISCAS/ICASSP). |
| 11 | Leoreanu-Fotea determining | PM | PM | PM | |
